"","times","temp","rh","rain","ws","wd","wd_sd","lon","lat","station","YYYY","MM","DD","hh","mm","Datum","Stunde","Minute","T-005","T020","GS200","Akku","Blatt","T005","ss"
"1",2022-01-01,12.6533333333333,97.2716666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,0,0,2022-01-01,0,0,9.37833333333333,NA,0.0416666666666667,0,24.1583333333333,11.885,0
"2",2022-01-01 01:00:00,12.5783333333333,97.43,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,1,0,2022-01-01,1,0,9.35166666666667,NA,0.0416666666666667,0,24.145,11.8116666666667,0
"3",2022-01-01 02:00:00,12.6366666666667,97.1783333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,2,0,2022-01-01,2,0,9.285,NA,0.0766666666666667,0,24.1533333333333,11.8666666666667,0
"4",2022-01-01 03:00:00,12.635,96.2983333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,3,0,2022-01-01,3,0,9.2,NA,0.0616666666666667,0,24.1483333333333,11.8033333333333,0
"5",2022-01-01 04:00:00,12.465,95.7066666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,4,0,2022-01-01,4,0,9.04333333333333,NA,0.0316666666666667,0,24.1383333333333,11.5666666666667,0
"6",2022-01-01 05:00:00,11.6533333333333,92.42,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,5,0,2022-01-01,5,0,8.76333333333333,NA,0.0933333333333333,0,24.13,10.6666666666667,0
"7",2022-01-01 06:00:00,11.6633333333333,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,6,0,2022-01-01,6,0,8.63666666666667,NA,0.688333333333333,0,24.1533333333333,10.8483333333333,0
"8",2022-01-01 07:00:00,11.73,99.5783333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,7,0,2022-01-01,7,0,8.65833333333333,NA,0.476666666666667,0,24.16,11.065,0
"9",2022-01-01 08:00:00,11.8616666666667,95.2766666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,8,0,2022-01-01,8,0,8.645,NA,0.733333333333333,0,24.1483333333333,11.1733333333333,0
"10",2022-01-01 09:00:00,12.1733333333333,87.3583333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,9,0,2022-01-01,9,0,8.64,NA,6.80833333333333,0,24.1466666666667,11.4633333333333,0
"11",2022-01-01 10:00:00,12.565,85.165,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,10,0,2022-01-01,10,0,8.85,NA,28.115,0,24.1416666666667,11.9983333333333,0
"12",2022-01-01 11:00:00,12.6716666666667,84.7983333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,11,0,2022-01-01,11,0,8.95166666666667,NA,39.8366666666667,0,24.1383333333333,12.255,0
"13",2022-01-01 12:00:00,13.13,82.1533333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,12,0,2022-01-01,12,0,9.15166666666667,NA,58.365,0,24.1383333333333,12.8233333333333,0
"14",2022-01-01 13:00:00,13.415,81.285,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,13,0,2022-01-01,13,0,9.485,NA,74.3066666666667,0,24.1483333333333,13.2433333333333,0
"15",2022-01-01 14:00:00,13.5766666666667,79.4916666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,14,0,2022-01-01,14,0,9.62166666666667,NA,87.3116666666667,0,24.155,13.155,0
"16",2022-01-01 15:00:00,13.3233333333333,74.8166666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,15,0,2022-01-01,15,0,9.35833333333333,NA,74.01,0,24.14,12.6033333333333,0
"17",2022-01-01 16:00:00,11.94,80.6016666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,16,0,2022-01-01,16,0,9,NA,12.1533333333333,0,24.1483333333333,10.845,0
"18",2022-01-01 17:00:00,10.3683333333333,91.775,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,17,0,2022-01-01,17,0,8.49333333333333,NA,0.00166666666666667,0,24.1583333333333,7.98166666666667,0
"19",2022-01-01 18:00:00,9.3,98.495,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,18,0,2022-01-01,18,0,8.02666666666667,NA,0,0,24.1516666666667,6.96333333333333,0
"20",2022-01-01 19:00:00,8.94,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,19,0,2022-01-01,19,0,7.69166666666667,NA,0.00333333333333333,0,24.1466666666667,7.08333333333333,0
"21",2022-01-01 20:00:00,8.9,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,20,0,2022-01-01,20,0,7.595,NA,0.0466666666666667,0,24.1283333333333,7.41833333333333,0
"22",2022-01-01 21:00:00,8.57,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,21,0,2022-01-01,21,0,7.37833333333333,NA,0,0,24.1666666666667,7.10166666666667,0
"23",2022-01-01 22:00:00,8.54666666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,22,0,2022-01-01,22,0,7.27333333333333,NA,0.00333333333333333,0,24.16,7.195,0
"24",2022-01-01 23:00:00,8.51,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,1,23,0,2022-01-01,23,0,7.245,NA,0.791666666666667,0,24.15,7.42666666666667,0
"25",2022-01-02,9.36833333333333,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,0,0,2022-01-02,0,0,7.43833333333333,NA,0.256666666666667,0,24.1616666666667,8.53,0
"26",2022-01-02 01:00:00,9.07333333333333,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,1,0,2022-01-02,1,0,7.34166666666667,NA,0,0,24.1616666666667,7.56666666666667,0
"27",2022-01-02 02:00:00,7.81166666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,2,0,2022-01-02,2,0,6.98,NA,0.00166666666666667,0,24.14,4.825,0
"28",2022-01-02 03:00:00,7.60833333333333,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,3,0,2022-01-02,3,0,6.69833333333333,NA,0.0466666666666667,0,24.1516666666667,5.56166666666667,0
"29",2022-01-02 04:00:00,7.80166666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,4,0,2022-01-02,4,0,6.62166666666667,NA,0.0316666666666667,0,24.1683333333333,5.3,0
"30",2022-01-02 05:00:00,9.00166666666667,99.89,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,5,0,2022-01-02,5,0,6.64333333333333,NA,0.00333333333333333,0,24.15,7.74,0
"31",2022-01-02 06:00:00,9.17333333333333,99.8916666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,6,0,2022-01-02,6,0,6.83666666666667,NA,0,0,24.1516666666667,8.06166666666667,0
"32",2022-01-02 07:00:00,9.19,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,7,0,2022-01-02,7,0,6.83333333333333,NA,0.161666666666667,0,24.15,7.96,0
"33",2022-01-02 08:00:00,9.38333333333333,99.9,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,2,8,0,2022-01-02,8,0,6.98666666666667,NA,0,0,24.165,8.49333333333333,0
"34",2022-01-02 09:00:00,9.365,99.9,0.6,0,TRUE,20,9.916,51.41866,1,2022,1,2,9,0,2022-01-02,9,0,7.16666666666667,NA,2.99,0,24.1583333333333,8.61666666666667,0
"35",2022-01-02 10:00:00,9.31166666666667,99.9,0.3,0,TRUE,20,9.916,51.41866,1,2022,1,2,10,0,2022-01-02,10,0,7.29833333333333,NA,18.7066666666667,0,24.1333333333333,8.83666666666667,0
"36",2022-01-02 11:00:00,9.48666666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,11,0,2022-01-02,11,0,7.47666666666667,NA,29.9283333333333,0,24.1466666666667,9.09,0
"37",2022-01-02 12:00:00,9.99666666666667,99.015,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,12,0,2022-01-02,12,0,7.63333333333333,NA,53.7416666666667,0,24.1666666666667,9.58666666666667,0
"38",2022-01-02 13:00:00,10.655,96.2366666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,13,0,2022-01-02,13,0,7.875,NA,42.3883333333333,0,24.1566666666667,10.1716666666667,0
"39",2022-01-02 14:00:00,11.49,79.12,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,14,0,2022-01-02,14,0,8.04166666666667,NA,87.5866666666667,0,24.1383333333333,10.75,0
"40",2022-01-02 15:00:00,11.295,71.6333333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,15,0,2022-01-02,15,0,7.93,NA,80.6566666666667,0,24.1333333333333,10.4333333333333,0
"41",2022-01-02 16:00:00,11.1633333333333,75.7833333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,16,0,2022-01-02,16,0,7.98833333333333,NA,6.005,0,24.1483333333333,10.4483333333333,0
"42",2022-01-02 17:00:00,10.9183333333333,78.7216666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,17,0,2022-01-02,17,0,7.9,NA,0.085,0,24.155,10.1466666666667,0
"43",2022-01-02 18:00:00,10.755,81.015,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,18,0,2022-01-02,18,0,7.80333333333333,NA,0.035,0,24.1333333333333,9.95666666666667,0
"44",2022-01-02 19:00:00,10.2816666666667,84.2733333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,19,0,2022-01-02,19,0,7.66,NA,0,0,24.135,9.37166666666667,0
"45",2022-01-02 20:00:00,9.98166666666667,86.9983333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,20,0,2022-01-02,20,0,7.34666666666667,NA,0,0,24.1383333333333,8.91,0
"46",2022-01-02 21:00:00,10.1383333333333,87.2616666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,2,21,0,2022-01-02,21,0,7.32666666666667,NA,0.0166666666666667,0,24.15,9.255,0
"47",2022-01-02 22:00:00,10.0533333333333,93.28,0.8,0,TRUE,20,9.916,51.41866,1,2022,1,2,22,0,2022-01-02,22,0,7.625,NA,0,0,24.1483333333333,9.32333333333333,0
"48",2022-01-02 23:00:00,9.08166666666667,99.9,3.9,0,TRUE,20,9.916,51.41866,1,2022,1,2,23,0,2022-01-02,23,0,7.76666666666667,NA,0,0,24.1433333333333,8.38833333333333,0
"49",2022-01-03,8.915,93.7383333333333,1.1,0,TRUE,20,9.916,51.41866,1,2022,1,3,0,0,2022-01-03,0,0,7.53333333333333,NA,1.06,0,24.145,8.11333333333334,0
"50",2022-01-03 01:00:00,9.73833333333334,87.2016666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,1,0,2022-01-03,1,0,7.48833333333333,NA,1.38,0,24.1466666666667,8.88833333333333,0
"51",2022-01-03 02:00:00,10.36,80.9166666666667,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,3,2,0,2022-01-03,2,0,7.59833333333333,NA,0.161666666666667,0,24.145,9.485,0
"52",2022-01-03 03:00:00,10.2066666666667,74.5633333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,3,0,2022-01-03,3,0,7.45166666666667,NA,0.00666666666666667,0,24.1566666666667,9.22666666666667,0
"53",2022-01-03 04:00:00,10.0266666666667,74.9566666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,4,0,2022-01-03,4,0,7.34,NA,0,0,24.14,9.13,0
"54",2022-01-03 05:00:00,9.84166666666667,74.3633333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,5,0,2022-01-03,5,0,7.22,NA,0.00666666666666667,0,24.1366666666667,8.95666666666667,0
"55",2022-01-03 06:00:00,9.435,72.8166666666667,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,3,6,0,2022-01-03,6,0,7.00833333333333,NA,0.0166666666666667,0,24.1483333333333,8.39,0
"56",2022-01-03 07:00:00,9.305,73.9683333333333,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,3,7,0,2022-01-03,7,0,6.98833333333333,NA,0.266666666666667,0,24.1483333333333,8.33166666666667,0
"57",2022-01-03 08:00:00,9.60333333333333,69.2716666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,8,0,2022-01-03,8,0,6.94,NA,0.15,0,24.1433333333333,8.67166666666667,0
"58",2022-01-03 09:00:00,9.565,67.24,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,9,0,2022-01-03,9,0,6.95333333333333,NA,6.95666666666667,0,24.13,8.725,0
"59",2022-01-03 10:00:00,9.61333333333333,67.1766666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,10,0,2022-01-03,10,0,7.08,NA,65.0933333333333,0,24.1433333333333,9.00666666666667,0
"60",2022-01-03 11:00:00,10.0316666666667,67.1033333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,11,0,2022-01-03,11,0,7.42833333333333,NA,90.31,0,24.1516666666667,9.67333333333333,0
"61",2022-01-03 12:00:00,9.235,84.88,0.2,0,TRUE,20,9.916,51.41866,1,2022,1,3,12,0,2022-01-03,12,0,7.57333333333333,NA,52.8633333333333,0,24.1533333333333,8.88,0
"62",2022-01-03 13:00:00,9.08333333333333,94.4083333333333,0.2,0,TRUE,20,9.916,51.41866,1,2022,1,3,13,0,2022-01-03,13,0,7.74666666666667,NA,77.0983333333333,0,24.1416666666667,8.83,0
"63",2022-01-03 14:00:00,9.695,86.9183333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,14,0,2022-01-03,14,0,7.765,NA,48.8966666666667,NA,24.1333333333333,9.265,0
"64",2022-01-03 15:00:00,9.85166666666667,79.8783333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,15,0,2022-01-03,15,0,7.71333333333333,NA,37.2116666666667,NA,24.1516666666667,9.295,0
"65",2022-01-03 16:00:00,9.66166666666667,78.5933333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,16,0,2022-01-03,16,0,7.515,NA,3.705,NA,24.145,8.90666666666667,0
"66",2022-01-03 17:00:00,8.39666666666667,92.41,1.2,0,TRUE,20,9.916,51.41866,1,2022,1,3,17,0,2022-01-03,17,0,7.28833333333333,NA,0,NA,24.1433333333333,7.64666666666667,0
"67",2022-01-03 18:00:00,7.765,99.03,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,3,18,0,2022-01-03,18,0,7.16,NA,0.0816666666666667,NA,24.1416666666667,7.215,0
"68",2022-01-03 19:00:00,7.94166666666667,99.54,0.3,0,TRUE,20,9.916,51.41866,1,2022,1,3,19,0,2022-01-03,19,0,7.11,NA,0,NA,24.1583333333333,7.35833333333333,0
"69",2022-01-03 20:00:00,7.64666666666667,99.31,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,20,0,2022-01-03,20,0,6.93333333333333,NA,0,NA,24.1583333333333,6.96166666666667,0
"70",2022-01-03 21:00:00,7.50333333333333,95.075,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,21,0,2022-01-03,21,0,6.67,NA,0,NA,24.1366666666667,6.72666666666667,0
"71",2022-01-03 22:00:00,7.51,98.38,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,22,0,2022-01-03,22,0,6.59333333333333,NA,0.055,NA,24.1416666666667,6.805,0
"72",2022-01-03 23:00:00,7.985,98.5516666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,3,23,0,2022-01-03,23,0,6.68,NA,0.00666666666666667,NA,24.1516666666667,7.28333333333333,0
"73",2022-01-04,8.025,98.0233333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,0,0,2022-01-04,0,0,6.68166666666667,NA,0.00666666666666667,NA,24.1566666666667,7.29333333333333,0
"74",2022-01-04 01:00:00,7.98666666666667,98.5233333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,1,0,2022-01-04,1,0,6.69666666666667,NA,0.00833333333333333,NA,24.1566666666667,7.01166666666667,0
"75",2022-01-04 02:00:00,8.03833333333333,93.6783333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,2,0,2022-01-04,2,0,6.69,NA,0.12,NA,24.16,7.09666666666667,0
"76",2022-01-04 03:00:00,7.45666666666667,99.84,0.6,0,TRUE,20,9.916,51.41866,1,2022,1,4,3,0,2022-01-04,3,0,6.72,NA,0,NA,24.1383333333333,6.76666666666667,0
"77",2022-01-04 04:00:00,6.67166666666667,99.9,0.7,0,TRUE,20,9.916,51.41866,1,2022,1,4,4,0,2022-01-04,4,0,6.71166666666667,NA,0,NA,24.16,6.2,0
"78",2022-01-04 05:00:00,6.36833333333333,99.9,0.9,0,TRUE,20,9.916,51.41866,1,2022,1,4,5,0,2022-01-04,5,0,6.66,NA,0,NA,24.145,5.955,0
"79",2022-01-04 06:00:00,6.32,99.9,0.5,0,TRUE,20,9.916,51.41866,1,2022,1,4,6,0,2022-01-04,6,0,6.60333333333333,NA,0,NA,24.15,5.89833333333333,0
"80",2022-01-04 07:00:00,6.34833333333333,99.9,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,4,7,0,2022-01-04,7,0,6.58,NA,0.00166666666666667,NA,24.1383333333333,5.87833333333333,0
"81",2022-01-04 08:00:00,6.22666666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,8,0,2022-01-04,8,0,6.50833333333333,NA,0.045,NA,24.1483333333333,5.68666666666667,0
"82",2022-01-04 09:00:00,6.15166666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,9,0,2022-01-04,9,0,6.495,NA,5.795,NA,24.1516666666667,5.68166666666667,0
"83",2022-01-04 10:00:00,6.36333333333333,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,10,0,2022-01-04,10,0,6.52833333333333,NA,14.8183333333333,NA,24.16,6.075,0
"84",2022-01-04 11:00:00,6.52,99.9,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,4,11,0,2022-01-04,11,0,6.61833333333333,NA,26.1266666666667,NA,24.1533333333333,6.43333333333333,0
"85",2022-01-04 12:00:00,6.66333333333333,99.9,0.3,0,TRUE,20,9.916,51.41866,1,2022,1,4,12,0,2022-01-04,12,0,6.75666666666667,NA,36.7083333333333,NA,24.1433333333333,6.72666666666667,0
"86",2022-01-04 13:00:00,6.74333333333333,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,13,0,2022-01-04,13,0,6.76833333333333,NA,26.14,NA,24.1533333333333,6.585,0
"87",2022-01-04 14:00:00,6.835,99.9,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,4,14,0,2022-01-04,14,0,6.815,NA,32.315,NA,24.1583333333333,6.65333333333333,0
"88",2022-01-04 15:00:00,6.885,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,15,0,2022-01-04,15,0,6.85666666666667,NA,22.6516666666667,NA,24.1483333333333,6.66666666666667,0
"89",2022-01-04 16:00:00,6.865,98.5783333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,16,0,2022-01-04,16,0,6.725,NA,3.84333333333333,NA,24.1333333333333,6.41166666666667,0
"90",2022-01-04 17:00:00,6.60666666666667,95.75,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,4,17,0,2022-01-04,17,0,6.61666666666667,NA,0.08,NA,24.1483333333333,5.94833333333333,0
"91",2022-01-04 18:00:00,6.28333333333333,99.9,0.3,0,TRUE,20,9.916,51.41866,1,2022,1,4,18,0,2022-01-04,18,0,6.53166666666667,NA,0,NA,24.1483333333333,5.715,0
"92",2022-01-04 19:00:00,5.94166666666667,99.9,1.2,0,TRUE,20,9.916,51.41866,1,2022,1,4,19,0,2022-01-04,19,0,6.20833333333333,NA,0.0383333333333333,NA,24.1616666666667,5.49833333333333,0
"93",2022-01-04 20:00:00,5.84666666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,20,0,2022-01-04,20,0,6.105,NA,0.441666666666667,NA,24.1716666666667,5.3,0
"94",2022-01-04 21:00:00,5.645,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,4,21,0,2022-01-04,21,0,6.215,NA,0.231666666666667,NA,24.1366666666667,5.18833333333333,0
"95",2022-01-04 22:00:00,5.435,99.9,0.4,0,TRUE,20,9.916,51.41866,1,2022,1,4,22,0,2022-01-04,22,0,6.21166666666667,NA,0.005,NA,24.14,5.1,0
"96",2022-01-04 23:00:00,5.22833333333333,99.9,0.4,0,TRUE,20,9.916,51.41866,1,2022,1,4,23,0,2022-01-04,23,0,6.07833333333333,NA,0,NA,24.1683333333333,4.92166666666667,0
"97",2022-01-05,4.69,99.9,0.2,0,TRUE,20,9.916,51.41866,1,2022,1,5,0,0,2022-01-05,0,0,5.99666666666667,NA,0,NA,24.15,4.47666666666667,0
"98",2022-01-05 01:00:00,3.80333333333333,97.0933333333333,0.2,0,TRUE,20,9.916,51.41866,1,2022,1,5,1,0,2022-01-05,1,0,5.64666666666667,NA,0,NA,24.1483333333333,3.64166666666667,0
"99",2022-01-05 02:00:00,3.09,97.825,0.2,0,TRUE,20,9.916,51.41866,1,2022,1,5,2,0,2022-01-05,2,0,5.51,NA,0,NA,24.1516666666667,2.73833333333333,0
"100",2022-01-05 03:00:00,2.54,98.0283333333333,0.8,0,TRUE,20,9.916,51.41866,1,2022,1,5,3,0,2022-01-05,3,0,5.19333333333333,NA,0,NA,24.1466666666667,2.17333333333333,0
"101",2022-01-05 04:00:00,2,99.9,0.4,0,TRUE,20,9.916,51.41866,1,2022,1,5,4,0,2022-01-05,4,0,4.89666666666667,NA,0,NA,24.1583333333333,1.80666666666667,0
"102",2022-01-05 05:00:00,1.985,99.9,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,5,5,0,2022-01-05,5,0,4.97,NA,0.065,NA,24.15,1.82833333333333,0
"103",2022-01-05 06:00:00,2.41666666666667,99.5566666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,6,0,2022-01-05,6,0,4.74,NA,0.225,NA,24.16,2.19166666666667,0
"104",2022-01-05 07:00:00,2.68,86.7783333333334,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,5,7,0,2022-01-05,7,0,4.04666666666667,NA,0.0316666666666667,NA,24.1516666666667,2.08166666666667,0
"105",2022-01-05 08:00:00,2.47833333333333,79.6633333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,8,0,2022-01-05,8,0,3.65333333333333,NA,0,NA,24.15,1.65,0
"106",2022-01-05 09:00:00,2.06666666666667,77.345,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,5,9,0,2022-01-05,9,0,3.54833333333333,NA,9.935,NA,24.155,1.20666666666667,0
"107",2022-01-05 10:00:00,2.29833333333333,75.865,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,10,0,2022-01-05,10,0,3.85666666666667,NA,27.2466666666667,NA,24.1566666666667,2,0
"108",2022-01-05 11:00:00,2.88333333333333,71.105,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,11,0,2022-01-05,11,0,3.94,NA,87.1166666666667,NA,24.1416666666667,2.70833333333333,0
"109",2022-01-05 12:00:00,2.61833333333333,79.3016666666667,0.4,0,TRUE,20,9.916,51.41866,1,2022,1,5,12,0,2022-01-05,12,0,3.8,NA,61.47,NA,24.16,2.47166666666667,0
"110",2022-01-05 13:00:00,2.00666666666667,86.68,0.9,0,TRUE,20,9.916,51.41866,1,2022,1,5,13,0,2022-01-05,13,0,3.80833333333333,NA,31.6283333333333,NA,24.1633333333333,1.86,0
"111",2022-01-05 14:00:00,2.20833333333333,99.9,0.2,0,TRUE,20,9.916,51.41866,1,2022,1,5,14,0,2022-01-05,14,0,3.655,NA,21.4333333333333,NA,24.1566666666667,2.12,0
"112",2022-01-05 15:00:00,2.875,99.68,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,15,0,2022-01-05,15,0,3.72,NA,17.4483333333333,NA,24.1533333333333,2.68666666666667,0
"113",2022-01-05 16:00:00,3.64333333333333,96.5466666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,16,0,2022-01-05,16,0,3.85833333333333,NA,7.2,NA,24.1516666666667,3.25333333333333,0
"114",2022-01-05 17:00:00,3.815,94.36,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,5,17,0,2022-01-05,17,0,3.77333333333333,NA,0.216666666666667,NA,24.13,3.19,0
"115",2022-01-05 18:00:00,4.02166666666667,94.5066666666667,0.2,0,TRUE,20,9.916,51.41866,1,2022,1,5,18,0,2022-01-05,18,0,3.88333333333333,NA,0,NA,24.1433333333333,3.49833333333333,0
"116",2022-01-05 19:00:00,4.04,99.66,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,5,19,0,2022-01-05,19,0,4.07833333333333,NA,0.00666666666666667,NA,24.15,3.59333333333333,0
"117",2022-01-05 20:00:00,4.535,99.3383333333333,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,5,20,0,2022-01-05,20,0,4.17833333333333,NA,0,NA,24.1716666666667,3.96333333333333,0
"118",2022-01-05 21:00:00,4.67166666666667,97.0166666666667,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,21,0,2022-01-05,21,0,4.04,NA,0,NA,24.1633333333333,3.90833333333333,0
"119",2022-01-05 22:00:00,4.655,95.685,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,5,22,0,2022-01-05,22,0,4.11166666666667,NA,0,NA,24.1566666666667,4.07,0
"120",2022-01-05 23:00:00,4.70333333333333,92.5033333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,5,23,0,2022-01-05,23,0,4.16166666666667,NA,0.00833333333333333,NA,24.1566666666667,4.075,0
"121",2022-01-06,4.65166666666667,87.71,0,0,TRUE,20,9.916,51.41866,1,2022,1,6,0,0,2022-01-06,0,0,4.08833333333333,NA,0,NA,24.1616666666667,4.03166666666667,0
"122",2022-01-06 01:00:00,4.12,87.3433333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,6,1,0,2022-01-06,1,0,3.78166666666667,NA,0,NA,24.1633333333333,3.39333333333333,0
"123",2022-01-06 02:00:00,3.91166666666667,88.625,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,6,2,0,2022-01-06,2,0,3.72833333333333,NA,0,NA,24.1566666666667,3.325,0
"124",2022-01-06 03:00:00,3.31666666666667,98.505,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,6,3,0,2022-01-06,3,0,3.695,NA,0,NA,24.16,2.91,0
"125",2022-01-06 04:00:00,2.715,98.09,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,6,4,0,2022-01-06,4,0,3.67666666666667,NA,0,NA,24.1583333333333,2.29333333333333,0
"126",2022-01-06 05:00:00,0.738333333333333,99.6733333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,6,5,0,2022-01-06,5,0,3.44333333333333,NA,0,NA,24.1433333333333,-0.496666666666667,0
"127",2022-01-06 06:00:00,-0.67,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,6,6,0,2022-01-06,6,0,3.35666666666667,NA,0,NA,24.14,-2.77166666666667,0
"128",2022-01-06 07:00:00,-0.923333333333333,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,6,7,0,2022-01-06,7,0,3.06666666666667,NA,0,NA,24.16,-3.14166666666667,0
"129",2022-01-06 08:00:00,-0.5,99.9,0.1,0,TRUE,20,9.916,51.41866,1,2022,1,6,8,0,2022-01-06,8,0,2.76166666666667,NA,0.0266666666666667,NA,24.165,-2.35833333333333,0
"130",2022-01-06 09:00:00,-0.591666666666667,99.9,0,0,TRUE,20,9.916,51.41866,1,2022,1,6,9,0,2022-01-06,9,0,2.60333333333333,NA,9.955,NA,24.1583333333333,-2.38166666666667,0
"131",2022-01-06 10:00:00,1.18,97.9083333333333,0,0,TRUE,20,9.916,51.41866,1,2022,1,6,10,0,2022-01-06,10,0,2.555,NA,120.218333333333,NA,24.145,-0.19,0
